ticker,sector,market,stock_name,file_date,market_cap,purchase_price,purchase_price_category,market_cap_category,purchase_price_rank
DGI,Consumer Services,NYSE,"DigitalGlobe, Inc",2023-02-01,1960000000.0,98856.26,Very High,Large,5
TQQQ,n/a,NASDAQ,ProShares UltraPro QQQ,2023-02-01,1720000000.0,47917.48,Medium,Large,3
CAVM,Technology,NASDAQ,"Cavium, Inc.",2023-02-01,4480000000.0,74537.05,High,Large,2
SANM,Technology,NASDAQ,Sanmina Corporation,2023-02-01,2830000000.0,47702.06,Medium,Large,4
BONT,Consumer Services,NASDAQ,"The Bon-Ton Stores, Inc.",2023-02-01,10540000.0,49262.09,Medium,Small,3
RARX,Health Care,NASDAQ,"Ra Pharmaceuticals, Inc.",2023-02-01,480690000.0,99180.45,Very High,Medium,4
GLBR,Finance,NASDAQ,"Global Brokerage, Inc.",2023-02-01,12290000.0,74197.99,High,Small,2
ORCL,Technology,NYSE,Oracle Corporation,2023-02-01,1.8553e11,44152.27,Medium,Huge,2
NERV,Health Care,NASDAQ,"Minerva Neurosciences, Inc",2023-02-01,356040000.0,98203.42,Very High,Medium,5
FCNCA,Finance,NASDAQ,"First Citizens BancShares, Inc.",2023-02-01,4470000000.0,49184.4,Medium,Large,2
TWTR,Technology,NYSE,"Twitter, Inc.",2023-02-01,1.218e10,74088.77,High,Large,4
PAVM,Health Care,NASDAQ,PAVmed Inc.,2023-02-01,63590000.0,24699.2,Low,Small,1
KHC,Consumer Non-Durables,NASDAQ,The Kraft Heinz Company,2023-02-01,1.0887e11,70939.69,High,Huge,1
ENS,Consumer Non-Durables,NYSE,Enersys,2023-02-01,3350000000.0,99299.19,Very High,Large,3
CORE,Consumer Non-Durables,NASDAQ,"Core-Mark Holding Company, Inc.",2023-02-01,1590000000.0,99979.04,Very High,Large,1
GRID,n/a,NASDAQ,First Trust NASDAQ Clean Edge Smart Grid Infrastructure Index ,2023-02-01,21910000.0,74505.88,High,Small,1
AKER,Health Care,NASDAQ,Akers Biosciences Inc,2023-02-01,11120000.0,49686.26,Medium,Small,2
HYND,n/a,NASDAQ,WisdomTree Negative Duration High Yield Bond Fund,2023-02-01,16530000.000000002,23121.43,Low,Small,3
STLR,Finance,NASDAQ,Stellar Acquisition III Inc.,2023-02-01,90190000.0,99129.78,Very High,Small,2
DGRW,n/a,NASDAQ,WisdomTree U.S. Quality Dividend Growth Fund,2023-02-01,1450000000.0,24085.27,Low,Large,4
ASFI,Finance,NASDAQ,"Asta Funding, Inc.",2023-02-01,56440000.0,72561.29,High,Small,4
MET,Finance,NYSE,"MetLife, Inc.",2023-02-01,5.758e10,24515.47,Low,Large,3
OMNT,Miscellaneous,NASDAQ,"Ominto, Inc.",2023-02-01,151540000.0,73396.07,High,Medium,5
VVUS,Health Care,NASDAQ,"VIVUS, Inc.",2023-02-01,121540000.0,45993.62,Medium,Medium,5
FENG,Consumer Services,NYSE,Phoenix New Media Limited,2023-02-01,203150000.0,49434.62,Medium,Medium,1
V,Miscellaneous,NYSE,Visa Inc.,2023-02-01,2.1712e11,34556.47,Medium,Huge,4
EVHC,Health Care,NYSE,Envision Healthcare Corporation,2023-02-01,6890000000.0,74347.83,High,Large,3
ASMB,Health Care,NASDAQ,"Assembly Biosciences, Inc.",2023-02-01,377450000.0,99224.2,Very High,Medium,3
QUOT,Consumer Services,NYSE,Quotient Technology Inc.,2023-02-01,1040000000.0,49737.92,Medium,Large,1
HD,Consumer Services,NYSE,"Home Depot, Inc. (The)",2023-02-01,1.8727e11,11127.23,Low,Huge,1
APTI,Technology,NASDAQ,"Apptio, Inc.",2023-02-01,654410000.0,74931.58,High,Medium,1
DRRX,Health Care,NASDAQ,DURECT Corporation,2023-02-01,185980000.0,48977.73,Medium,Medium,2
V,Miscellaneous,NYSE,Visa Inc.,2023-02-01,2.1712e11,47838.95,Medium,Huge,1
CFR,Finance,NYSE,"Cullen/Frost Bankers, Inc.",2023-02-01,6190000000.0,24052.69,Low,Large,5
ANDA,Finance,NASDAQ,Andina Acquisition Corp. II,2023-02-01,53580000.0,22721.93,Low,Small,5
OAS,Energy,NYSE,Oasis Petroleum Inc.,2023-10-01,1940000000.0,23636.92,Low,Large,4
HGV,Consumer Services,NYSE,Hilton Grand Vacations Inc.,2023-10-01,3620000000.0,49006.88,Medium,Large,4
PXD,Energy,NYSE,Pioneer Natural Resources Company,2023-10-01,2.701e10,49057.3,Medium,Large,3
TPH,Capital Goods,NYSE,"TRI Pointe Group, Inc.",2023-10-01,1980000000.0,48946.23,Medium,Large,5
VBTX,Finance,NASDAQ,"Veritex Holdings, Inc.",2023-10-01,425820000.0,74509.82,High,Medium,2
EDN,Public Utilities,NYSE,Empresa Distribuidora Y Comercializadora Norte S.A. (Edenor),2023-10-01,1410000000.0,23851.25,Low,Large,3
WNEB,Finance,NASDAQ,"Western New England Bancorp, Inc.",2023-10-01,332530000.0,49422.93,Medium,Medium,4
DDC,Basic Industries,NYSE,Dominion Diamond Corporation,2023-10-01,1030000000.0,24592.57,Low,Large,1
TLF,Consumer Non-Durables,NASDAQ,"Tandy Leather Factory, Inc.",2023-10-01,76520000.0,98740.9,Very High,Small,3
BGS,Consumer Non-Durables,NYSE,"B&G Foods, Inc.",2023-10-01,2450000000.0,22604.98,Low,Large,5
CYH,Health Care,NYSE,"Community Health Systems, Inc.",2023-10-01,1030000000.0,74297.45,High,Large,1
STON,Consumer Services,NYSE,StoneMor Partners L.P.,2023-10-01,345320000.0,99845.03,Very High,Medium,1
JELD,Basic Industries,NYSE,"JELD-WEN Holding, Inc.",2023-10-01,3600000000.0,99030.7,Very High,Large,2
BRSS,Capital Goods,NYSE,"Global Brass and Copper Holdings, Inc.",2023-10-01,675150000.0,98376.42,Very High,Medium,5
ALOT,Technology,NASDAQ,"AstroNova, Inc.",2023-10-01,90180000.0,72689.82,High,Small,2
PGC,Finance,NASDAQ,Peapack-Gladstone Financial Corporation,2023-10-01,531919999.99999994,73357.9,High,Medium,5
HIIQ,Finance,NASDAQ,"Health Insurance Innovations, Inc.",2023-10-01,392380000.0,23013.07,Low,Medium,5
HEP,Energy,NYSE,"Holly Energy Partners, L.P.",2023-10-01,2049999999.9999998,73994.0,High,Large,4
MERC,Basic Industries,NASDAQ,Mercer International Inc.,2023-10-01,769940000.0,99152.32,Very High,Medium,2
CCS,Capital Goods,NYSE,"Century Communities, Inc.",2023-10-01,551700000.0,24600.23,Low,Medium,1
MDT,Health Care,NYSE,Medtronic plc,2023-10-01,1.2057e11,43741.32,Medium,Huge,2
TIG,Health Care,NASDAQ,TiGenix,2023-10-01,1.031e11,71434.86,High,Huge,1
ONEQ,n/a,NASDAQ,Fidelity Nasdaq Composite Index Tracking Stock,2023-10-01,798860000.0,74324.9,High,Medium,4
PFBX,Finance,NASDAQ,Peoples Financial Corporation,2023-10-01,66090000.0,69169.2,High,Small,5
UL,Basic Industries,NYSE,Unilever PLC,2023-10-01,1.5769e11,62997.49,High,Huge,2
RLI,Finance,NYSE,RLI Corp.,2023-10-01,2500000000.0,98812.27,Very High,Large,4
MUI,n/a,NYSE,Blackrock Muni Intermediate Duration Fund Inc,2023-10-01,539980000.0,98860.88,Very High,Medium,4
CHEK,Health Care,NASDAQ,Check-Cap Ltd.,2023-10-01,29390000.0,46787.55,Medium,Small,4
ZSAN,Health Care,NASDAQ,Zosano Pharma Corporation,2023-10-01,52530000.0,23682.55,Low,Small,4
HSNI,Consumer Services,NASDAQ,"HSN, Inc.",2023-10-01,1680000000.0,49985.48,Medium,Large,1
CMCSA,Consumer Services,NASDAQ,Comcast Corporation,2023-10-01,1.9579e11,7696.13,Low,Huge,2
ITCI,Health Care,NASDAQ,Intra-Cellular Therapies Inc.,2023-10-01,471110000.0,49809.34,Medium,Medium,1
ORCL,Technology,NYSE,Oracle Corporation,2023-10-01,1.8553e11,10090.53,Low,Huge,1
MSFT,Technology,NASDAQ,Microsoft Corporation,2023-10-01,5.4044000000000006e11,46645.14,Medium,Huge,1
ALOT,Technology,NASDAQ,"AstroNova, Inc.",2023-10-01,90180000.0,99256.95,Very High,Small,2
BAC,Finance,NYSE,Bank of America Corporation,2023-10-01,2.3317e11,88453.19,Very High,Huge,1
Y,Finance,NYSE,Alleghany Corporation,2023-10-01,9370000000.0,74064.16,High,Large,3
TPIV,Health Care,NASDAQ,TapImmune Inc.,2023-10-01,33540000.0,47228.81,Medium,Small,3
OASM,Health Care,NASDAQ,Oasmia Pharmaceutical AB,2023-10-01,38240000.0,72922.81,High,Small,1
FISI,Finance,NASDAQ,"Financial Institutions, Inc.",2023-10-01,443540000.0,49483.65,Medium,Medium,3
CHMG,Finance,NASDAQ,Chemung Financial Corp,2023-10-01,185560000.0,24214.36,Low,Medium,3
MACK,Health Care,NASDAQ,"Merrimack Pharmaceuticals, Inc.",2023-10-01,153620000.0,24118.01,Low,Medium,4
RRGB,Consumer Services,NASDAQ,"Red Robin Gourmet Burgers, Inc.",2023-10-01,828170000.0,74844.45,High,Medium,1
SYNL,Basic Industries,NASDAQ,Synalloy Corporation,2023-10-01,96770000.0,99576.99,Very High,Small,1
PBR,Energy,NYSE,Petroleo Brasileiro S.A.- Petrobras,2023-10-01,5.27e10,49733.13,Medium,Large,2
PNBK,Finance,NASDAQ,Patriot National Bancorp Inc.,2023-10-01,60360000.0,45652.92,Medium,Small,5
INOD,Technology,NASDAQ,Innodata Inc.,2023-10-01,41400000.0,24206.09,Low,Small,2
ESCA,Consumer Non-Durables,NASDAQ,"Escalade, Incorporated",2023-10-01,182920000.0,49304.34,Medium,Medium,5
FFHL,Capital Goods,NASDAQ,"Fuwei Films (Holdings) Co., Ltd.",2023-10-01,10060000.0,48363.57,Medium,Small,2
PANL,Transportation,NASDAQ,Pangaea Logistics Solutions Ltd.,2023-10-01,99120000.0,24824.84,Low,Small,1
GASS,Transportation,NASDAQ,"StealthGas, Inc.",2023-10-01,122370000.0,74354.6,High,Medium,3
SPXX,n/a,NYSE,Nuveen S&P 500 Dynamic Overwrite Fund,2023-10-01,250200000.0,24563.52,Low,Medium,2
JPM,Finance,NYSE,J P Morgan Chase & Co,2023-10-01,3.0618e11,5294.73,Low,Huge,3
NWY,Consumer Services,NYSE,"New York & Company, Inc.",2023-10-01,86050000.0,98710.89,Very High,Small,4
PLXP,Health Care,NASDAQ,PLx Pharma Inc.,2023-10-01,1040000.0,69627.59,High,Small,4
ITCB,Finance,NYSE,Ita? CorpBanca,2023-10-01,4740000000.0,98729.3,Very High,Large,5
SOHO,Consumer Services,NASDAQ,Sotherly Hotels Inc.,2023-10-01,91070000.0,23897.84,Low,Small,3
GOL,Transportation,NYSE,Gol Linhas Aereas Inteligentes S.A.,2023-10-01,6060000000.0,24236.5,Low,Large,2
APDN,Consumer Services,NASDAQ,Applied DNA Sciences Inc,2023-10-01,26320000.0,48801.46,Medium,Small,1
PEZ,n/a,NASDAQ,PowerShares DWA Consumer Cyclicals Momentum Portfolio,2023-10-01,58530000.0,72378.59,High,Small,3
TRNC,Consumer Services,NASDAQ,"tronc, Inc.",2023-10-01,422690000.0,49502.6,Medium,Medium,2
ENB,Energy,NYSE,Enbridge Inc,2023-10-01,6.373e10,73764.73,High,Large,5
BBVA,Finance,NYSE,Banco Bilbao Viscaya Argentaria S.A.,2023-10-01,5.398e10,99027.34,Very High,Large,3
IROQ,Finance,NASDAQ,"IF Bancorp, Inc.",2023-10-01,77630000.0,98433.17,Very High,Small,5
IMOS,Technology,NASDAQ,ChipMOS TECHNOLOGIES INC.,2023-10-01,899860000.0,98999.48,Very High,Medium,3
ARRS,Technology,NASDAQ,ARRIS International plc,2023-10-01,5440000000.0,74179.13,High,Large,2
AAL,Transportation,NASDAQ,"American Airlines Group, Inc.",2023-10-01,2.403e10,99340.47,Very High,Large,1
CPHC,Consumer Services,NASDAQ,Canterbury Park Holding Corporation,2023-10-01,47650000.0,23553.0,Low,Small,5
HRL,Consumer Non-Durables,NYSE,Hormel Foods Corporation,2023-12-01,1.794e10,99994.59,Very High,Large,1
TDC,Technology,NYSE,Teradata Corporation,2023-12-01,3660000000.0,49255.48,Medium,Large,3
PTGX,Health Care,NASDAQ,"Protagonist Therapeutics, Inc.",2023-12-01,177840000.0,98986.78,Very High,Medium,5
HSBC,Finance,NYSE,HSBC Holdings plc,2023-12-01,1.7643e11,99014.84,Very High,Huge,1
QAT,n/a,NASDAQ,iShares MSCI Qatar Capped ETF,2023-12-01,38960000.0,99349.08,Very High,Small,2
SBOT,Health Care,NASDAQ,"Stellar Biotechnologies, Inc.",2023-12-01,11350000.0,24673.59,Low,Small,1
DATA,Technology,NYSE,"Tableau Software, Inc.",2023-12-01,4840000000.0,24498.64,Low,Large,1
MNST,Consumer Non-Durables,NASDAQ,Monster Beverage Corporation,2023-12-01,2.857e10,23825.81,Low,Large,2
FTGC,n/a,NASDAQ,First Trust Global Tactical Commodity Strategy Fund,2023-12-01,148400000.0,23467.21,Low,Medium,5
CUBA,n/a,NASDAQ,"The Herzfeld Caribbean Basin Fund, Inc.",2023-12-01,43730000.0,73570.8,High,Small,1
CREG,Miscellaneous,NASDAQ,China Recycling Energy Corporation,2023-12-01,11630000.0,22532.76,Low,Small,3
PRKR,Technology,NASDAQ,"ParkerVision, Inc.",2023-12-01,41590000.0,70305.45,High,Small,4
TSM,Technology,NYSE,Taiwan Semiconductor Manufacturing Company Ltd.,2023-12-01,1.8602e11,69056.61,High,Huge,1
SNY,Health Care,NYSE,Sanofi,2023-12-01,1.2334e11,46333.18,Medium,Huge,1
WDR,Finance,NYSE,"Waddell & Reed Financial, Inc.",2023-12-01,1560000000.0,49925.01,Medium,Large,1
NXN,n/a,NYSE,Nuveen Insured New York Select Tax-Free Income Portfolio,2023-12-01,54360000.0,71672.12,High,Small,2
PDLI,Health Care,NASDAQ,"PDL BioPharma, Inc.",2023-12-01,367040000.0,73471.57,High,Medium,4
BSD,n/a,NYSE,BlackRock Strategic Municipal Trust Inc. (The),2023-12-01,101120000.0,23639.18,Low,Medium,3
ENBL,Public Utilities,NYSE,"Enable Midstream Partners, LP",2023-12-01,6430000000.0,49489.54,Medium,Large,2
LBF,n/a,NYSE,"Scudder Global High Income Fund, Inc.",2023-12-01,56460000.0,46592.33,Medium,Small,4
FISV,Technology,NASDAQ,"Fiserv, Inc.",2023-12-01,2.647e10,99492.37,Very High,Large,3
PNFP,Finance,NASDAQ,"Pinnacle Financial Partners, Inc.",2023-12-01,3270000000.0,49019.57,Medium,Large,5
LINC,Consumer Services,NASDAQ,Lincoln Educational Services Corporation,2023-12-01,80580000.0,49548.7,Medium,Small,1
SSNT,Miscellaneous,NASDAQ,"SilverSun Technologies, Inc.",2023-12-01,16120000.000000002,21532.2,Low,Small,5
AEL,Finance,NYSE,American Equity Investment Life Holding Company,2023-12-01,2220000000.0,74402.16,High,Large,4
CMRE,Transportation,NYSE,Costamare Inc.,2023-12-01,710190000.0,74049.76,High,Medium,1
SA,Basic Industries,NYSE,"Seabridge Gold, Inc.",2023-12-01,559330000.0,48821.28,Medium,Medium,4
KO,Consumer Non-Durables,NYSE,Coca-Cola Company (The),2023-12-01,1.9359e11,31850.9,Medium,Huge,3
ORMP,Health Care,NASDAQ,Oramed Pharmaceuticals Inc.,2023-12-01,98910000.0,99965.64,Very High,Small,1
MZF,n/a,NYSE,Managed Duration Investment Grade Municipal Fund,2023-12-01,94050000.0,69346.35,High,Small,5
ARTW,Capital Goods,NASDAQ,"Art's-Way Manufacturing Co., Inc.",2023-12-01,12260000.0,98615.62,Very High,Small,5
PFSW,Miscellaneous,NASDAQ,"PFSweb, Inc.",2023-12-01,136890000.0,73540.05,High,Medium,3
DEA,Consumer Services,NYSE,"Easterly Government Properties, Inc.",2023-12-01,779290000.0,99234.0,Very High,Medium,4
ATLO,Finance,NASDAQ,Ames National Corporation,2023-12-01,283980000.0,24834.62,Low,Medium,1
CNTF,n/a,NASDAQ,China TechFaith Wireless Communication Technology Limited,2023-12-01,33670000.0,47599.22,Medium,Small,3
CHS,Consumer Services,NYSE,"Chico's FAS, Inc.",2023-12-01,1200000000.0,74981.51,High,Large,1
FKU,n/a,NASDAQ,First Trust United Kingdom AlphaDEX Fund,2023-12-01,27490000.0,23513.72,Low,Small,2
MO,Consumer Non-Durables,NYSE,Altria Group,2023-12-01,1.4928e11,24269.42,Low,Huge,1
CMCSA,Consumer Services,NASDAQ,Comcast Corporation,2023-12-01,1.9579e11,97671.88,Very High,Huge,2
SGBX,n/a,NASDAQ,"SG Blocks, Inc.",2023-12-01,87854.0,48687.87,Medium,Small,2
JTA,n/a,NYSE,Nuveen Tax-Advantaged Total Return Strategy Fund,2023-12-01,174980000.0,24389.27,Low,Medium,2
FVC,n/a,NASDAQ,First Trust Dorsey Wright Dynamic Focus 5 ETF,2023-12-01,318660000.0,49366.63,Medium,Medium,2
KYO,Technology,NYSE,Kyocera Corporation,2023-12-01,2.143e10,74724.46,High,Large,3
KFRC,Technology,NASDAQ,"Kforce, Inc.",2023-12-01,498130000.0,99243.8,Very High,Medium,3
REGI,Basic Industries,NASDAQ,"Renewable Energy Group, Inc.",2023-12-01,477600000.0,73563.2,High,Medium,2
AWK,Public Utilities,NYSE,American Water Works,2023-12-01,1.472e10,74877.8,High,Large,2
PEGI,Public Utilities,NASDAQ,Pattern Energy Group Inc.,2023-12-01,2080000000.0,74286.29,High,Large,5
PXD,Energy,NYSE,Pioneer Natural Resources Company,2023-12-01,2.701e10,23512.6,Low,Large,3
NEWT,n/a,NASDAQ,Newtek Business Services Corp.,2023-12-01,283590000.0,99497.72,Very High,Medium,2
APEN,Health Care,NASDAQ,"Apollo Endosurgery, Inc.",2023-12-01,72330000.0,98709.71,Very High,Small,3
BKH,Public Utilities,NYSE,Black Hills Corporation,2023-12-01,3840000000.0,99041.03,Very High,Large,4
MTR,Energy,NYSE,Mesa Royalty Trust,2023-12-01,22460000.0,21851.41,Low,Small,4
HYLS,n/a,NASDAQ,First Trust High Yield Long/Short ETF,2023-12-01,1230000000.0,23434.9,Low,Large,4
QVCB,Consumer Services,NASDAQ,Liberty Interactive Corporation,2023-12-01,1.092e10,49186.9,Medium,Large,4
PTSI,Transportation,NASDAQ,"P.A.M. Transportation Services, Inc.",2023-12-01,129340000.0,48733.1,Medium,Medium,5
CTT           ,Consumer Services,NYSE,"CatchMark Timber Trust, Inc.",2023-12-01,452920000.0,99520.02,Very High,Medium,1
RIC,Basic Industries,NYSE,"Richmont Mines, Inc.",2023-12-01,458830000.0,73447.04,High,Medium,5
AVNW,Technology,NASDAQ,"Aviat Networks, Inc.",2023-12-01,93710000.0,70596.71,High,Small,3
CNHI,Capital Goods,NYSE,CNH Industrial N.V.,2023-12-01,1.585e10,99977.7,Very High,Large,2
IEUS,n/a,NASDAQ,iShares MSCI Europe Small-Cap ETF,2023-12-01,126720000.0,49564.15,Medium,Medium,1
MTBC,Technology,NASDAQ,"Medical Transcription Billing, Corp.",2023-12-01,19070000.0,46529.94,Medium,Small,5
OCIP,Basic Industries,NYSE,OCI Partners LP,2023-12-01,782980000.0,23499.88,Low,Medium,4
KR,Consumer Services,NYSE,Kroger Company (The),2023-12-01,2.034e10,98708.29,Very High,Large,5
WNS,Miscellaneous,NYSE,WNS (Holdings) Limited,2023-12-01,1630000000.0,22965.18,Low,Large,5
V,Miscellaneous,NYSE,Visa Inc.,2023-12-01,2.1712e11,33472.83,Medium,Huge,2
SAP,Technology,NYSE,SAP SE,2023-12-01,1.268e11,78869.76,Very High,Huge,3
T,Public Utilities,NYSE,AT&T Inc.,2023-12-01,2.3953e11,57536.21,High,Huge,2
PTIE,Health Care,NASDAQ,"Pain Therapeutics, Inc.",2023-12-01,27030000.0,98696.95,Very High,Small,4
TTI,Energy,NYSE,"Tetra Technologies, Inc.",2023-12-01,364090000.0,48925.34,Medium,Medium,3
MMM,Health Care,NYSE,3M Company,2023-05-01,1.2736e11,96110.73,Very High,Huge,1
IPDN,Technology,NASDAQ,"Professional Diversity Network, Inc.",2023-05-01,31400000.0,74320.88,High,Small,1
KMPR,Finance,NYSE,Kemper Corporation,2023-05-01,2049999999.9999998,49657.62,Medium,Large,4
KB,Finance,NYSE,KB Financial Group Inc,2023-05-01,1.926e10,49949.66,Medium,Large,2
FLN,n/a,NASDAQ,First Trust Latin America AlphaDEX Fund,2023-05-01,35140000.0,97059.76,Very High,Small,3
FSFR,n/a,NASDAQ,Fifth Street Senior Floating Rate Corp.,2023-05-01,219230000.0,24514.43,Low,Medium,4
MMM,Health Care,NYSE,3M Company,2023-05-01,1.2736e11,60479.11,High,Huge,3
CBIO,Health Care,NASDAQ,"Catalyst Biosciences, Inc. ",2023-05-01,18830000.0,23021.48,Low,Small,4
EGBN,Finance,NASDAQ,"Eagle Bancorp, Inc.",2023-05-01,2160000000.0,24336.62,Low,Large,1
RADA,Consumer Non-Durables,NASDAQ,RADA Electronic Industries Ltd.,2023-05-01,36150000.0,98743.23,Very High,Small,2
TEAR,Health Care,NASDAQ,TearLab Corporation,2023-05-01,9010000.0,96069.44,Very High,Small,4
MCD,Consumer Services,NYSE,McDonald's Corporation,2023-05-01,1.2388e11,57256.94,High,Huge,5
WES,Public Utilities,NYSE,"Western Gas Partners, LP",2023-05-01,8390000000.000001,99514.72,Very High,Large,4
PTIE,Health Care,NASDAQ,"Pain Therapeutics, Inc.",2023-05-01,27030000.0,46914.07,Medium,Small,5
MYI,n/a,NYSE,"Blackrock MuniYield Quality Fund III, Inc.",2023-05-01,975820000.0,98236.89,Very High,Medium,3
DTYL,Finance,NASDAQ,iPath US Treasury 10-year Bull ETN,2023-05-01,5270000.0,99565.5,Very High,Small,1
RGA,Finance,NYSE,"Reinsurance Group of America, Incorporated",2023-05-01,8289999999.999999,74232.12,High,Large,3
CP,Transportation,NYSE,Canadian Pacific Railway Limited,2023-05-01,2.276e10,49976.54,Medium,Large,1
RLOG,Consumer Services,NASDAQ,"Rand Logistics, Inc.",2023-05-01,6700000.0,23152.12,Low,Small,2
GBDC,n/a,NASDAQ,"Golub Capital BDC, Inc.",2023-05-01,1110000000.0,99839.23,Very High,Large,2
RVSB,Finance,NASDAQ,Riverview Bancorp Inc,2023-05-01,148350000.0,49298.53,Medium,Medium,5
LNN,Capital Goods,NYSE,Lindsay Corporation,2023-05-01,914460000.0,98208.86,Very High,Medium,4
GBAB,n/a,NYSE,Guggenheim Taxable Municipal Managed Duration Trst,2023-05-01,398310000.0,24961.37,Low,Medium,1
GFA,Basic Industries,NYSE,Gafisa SA,2023-05-01,95340000.0,94675.84,Very High,Small,5
DWAQ,n/a,NASDAQ,PowerShares DWA NASDAQ Momentum Portfolio,2023-05-01,35540000.0,72826.15,High,Small,5
PTR,Energy,NYSE,PetroChina Company Limited,2023-05-01,1.1638e11,29397.19,Medium,Huge,1
DGICB,Finance,NASDAQ,"Donegal Group, Inc.",2023-05-01,395710000.0,99801.39,Very High,Medium,1
BGIO,n/a,NYSE,BlackRock 2022 Global Income Opportunity Trust,2023-05-01,209970000.0,24685.68,Low,Medium,3
EMCI,Finance,NASDAQ,EMC Insurance Group Inc.,2023-05-01,588240000.0,49732.2,Medium,Medium,1
KO,Consumer Non-Durables,NYSE,Coca-Cola Company (The),2023-05-01,1.9359e11,94005.53,Very High,Huge,2
TLGT,Health Care,NASDAQ,"Teligent, Inc.",2023-05-01,459340000.0,49375.42,Medium,Medium,3
AVB,Consumer Services,NYSE,"AvalonBay Communities, Inc.",2023-05-01,2.702e10,99971.11,Very High,Large,1
WCG,Health Care,NYSE,"WellCare Health Plans, Inc.",2023-05-01,7770000000.0,23159.56,Low,Large,3
WYIGU,Finance,NASDAQ,JM Global Holding Company,2023-05-01,67860000.0,48225.7,Medium,Small,2
FLKS,Health Care,NASDAQ,"Flex Pharma, Inc.",2023-05-01,64330000.0,23130.19,Low,Small,3
ESSA,Finance,NASDAQ,"ESSA Bancorp, Inc.",2023-05-01,175650000.0,74026.74,High,Medium,3
AKTX,Health Care,NASDAQ,Akari Therapeutics Plc,2023-05-01,56290000.0,74144.16,High,Small,2
PTR,Energy,NYSE,PetroChina Company Limited,2023-05-01,1.1638e11,62771.16,High,Huge,2
PTX,Health Care,NASDAQ,"Pernix Therapeutics Holdings, Inc.",2023-05-01,44570000.0,23490.65,Low,Small,1
D,Public Utilities,NYSE,"Dominion Energy, Inc.",2023-05-01,5.077e10,24227.43,Low,Large,2
CR,Capital Goods,NYSE,Crane Company,2023-05-01,4720000000.0,23155.31,Low,Large,4
SGY,Energy,NYSE,Stone Energy Corporation,2023-05-01,470400000.0,24346.17,Low,Medium,5
BCC,Consumer Services,NYSE,"Boise Cascade, L.L.C.",2023-05-01,1140000000.0,49509.01,Medium,Large,5
ACET,Health Care,NASDAQ,Aceto Corporation,2023-05-01,437060000.0,99113.45,Very High,Medium,2
MRK,Health Care,NYSE,"Merck & Company, Inc.",2023-05-01,1.7223e11,7712.91,Low,Huge,1
MNST,Consumer Non-Durables,NASDAQ,Monster Beverage Corporation,2023-05-01,2.857e10,99649.45,Very High,Large,3
CAH,Health Care,NYSE,"Cardinal Health, Inc.",2023-05-01,2.369e10,22425.07,Low,Large,5
MARK,Consumer Services,NASDAQ,"Remark Holdings, Inc.",2023-05-01,57310000.0,48745.09,Medium,Small,1
SPIL,Technology,NASDAQ,"Siliconware Precision Industries Company, Ltd.",2023-05-01,5070000000.0,74783.5,High,Large,1
FVC,n/a,NASDAQ,First Trust Dorsey Wright Dynamic Focus 5 ETF,2023-05-01,318660000.0,72653.09,High,Medium,5
IBM,Technology,NYSE,International Business Machines Corporation,2023-05-01,1.4598e11,59375.02,High,Huge,4
PGTI,Capital Goods,NYSE,"PGT Innovations, Inc.",2023-05-01,610360000.0,49373.11,Medium,Medium,4
CSTR,Finance,NASDAQ,"CapStar Financial Holdings, Inc.",2023-05-01,196970000.0,73302.36,High,Medium,4
ESLT,Capital Goods,NASDAQ,Elbit Systems Ltd.,2023-05-01,5290000000.0,99445.93,Very High,Large,5
TECD,Technology,NASDAQ,Tech Data Corporation,2023-05-01,3670000000.0,49765.42,Medium,Large,3
FMCI,Finance,NASDAQ,Forum Merger Corporation,2023-05-01,217090000.0,49649.44,Medium,Medium,2
AGTC,Health Care,NASDAQ,Applied Genetic Technologies Corporation,2023-05-01,91320000.0,72955.03,High,Small,4
PTCT,Health Care,NASDAQ,"PTC Therapeutics, Inc.",2023-05-01,700740000.0,24810.05,Low,Medium,2
TIG,Health Care,NASDAQ,TiGenix,2023-05-01,1.031e11,66390.82,High,Huge,1
LMAT,Health Care,NASDAQ,"LeMaitre Vascular, Inc.",2023-05-01,512549999.99999994,74651.76,High,Medium,1
SGRP,Miscellaneous,NASDAQ,"SPAR Group, Inc.",2023-05-01,21070000.0,22969.32,Low,Small,5
TSI,n/a,NYSE,"TCW Strategic Income Fund, Inc.",2023-05-01,271820000.0,98154.0,Very High,Medium,5
AXR,Consumer Services,NYSE,AMREP Corporation,2023-05-01,56380000.0,47057.47,Medium,Small,4
FPT,n/a,NYSE,Federated Premier Intermediate Municipal Income Fund,2023-05-01,94960000.0,73712.1,High,Small,3
FTXL,n/a,NASDAQ,First Trust Nasdaq Semiconductor ETF,2023-05-01,21580000.0,47878.22,Medium,Small,3
SO,Public Utilities,NYSE,Southern Company (The),2023-05-01,5.125e10,74715.06,High,Large,2
QQXT,n/a,NASDAQ,First Trust NASDAQ-100 Ex-Technology Sector Index Fund,2023-05-01,101070000.0,74154.09,High,Medium,2
BABY,Health Care,NASDAQ,Natus Medical Incorporated,2023-05-01,1160000000.0,74231.26,High,Large,4
CPK,Public Utilities,NYSE,Chesapeake Utilities Corporation,2023-05-01,1230000000.0,73871.46,High,Large,5
AFMD,Health Care,NASDAQ,Affimed N.V.,2023-04-01,87880000.0,99959.38,Very High,Small,1
