trade_order,sector,2_prev_moving_avg,prev_trades
262,Miscellaneous,8616.79,68
263,Miscellaneous,32198.88,69
264,Miscellaneous,31994.54,70
265,Miscellaneous,22100.72,71
266,Miscellaneous,33188.54,72
267,Miscellaneous,22801.95,73
268,Miscellaneous,48543.28,74
269,Miscellaneous,50635.15,75
270,Miscellaneous,19974.85,76
271,Miscellaneous,24098.94,77
272,Miscellaneous,14595.42,78
273,Miscellaneous,12528.96,79
274,Miscellaneous,13780.18,80
275,Miscellaneous,39784.10,81
276,Miscellaneous,66744.48,82
277,Miscellaneous,35812.63,83
278,Miscellaneous,39124.26,84
279,Miscellaneous,34237.56,85
280,Miscellaneous,26714.40,86
281,Miscellaneous,42519.34,87
282,Miscellaneous,62600.22,88
283,Miscellaneous,85666.33,89
284,Miscellaneous,43512.59,90
285,Miscellaneous,30847.63,91
286,Miscellaneous,63578.80,92
287,Miscellaneous,61755.49,93
288,Miscellaneous,44267.41,94
289,Miscellaneous,30415.73,95
290,Miscellaneous,28219.01,96
291,Miscellaneous,55393.72,97
292,Miscellaneous,53691.58,98
293,Miscellaneous,50234.55,99
294,Miscellaneous,44116.24,100
372,Public Utilities,27579.95,1
373,Public Utilities,3152.86,2
374,Public Utilities,8214.74,3
375,Public Utilities,51872.93,4
376,Public Utilities,56439.20,5
377,Public Utilities,27537.17,6
378,Public Utilities,22699.89,7
379,Public Utilities,49944.08,8
380,Public Utilities,69895.36,9
381,Public Utilities,37083.11,10
382,Public Utilities,59517.86,11
383,Public Utilities,56914.40,12
384,Public Utilities,13425.91,13
385,Public Utilities,47036.76,14
386,Public Utilities,48743.50,15
387,Public Utilities,8989.09,16
388,Public Utilities,20615.65,17
389,Public Utilities,40981.15,18
390,Public Utilities,34124.75,19
391,Public Utilities,28593.02,20
392,Public Utilities,51602.61,21
393,Public Utilities,54725.42,22
394,Public Utilities,23725.21,23
395,Public Utilities,25195.33,24
396,Public Utilities,57406.32,25
397,Public Utilities,66946.15,26
398,Public Utilities,63659.61,27
399,Public Utilities,68803.26,28
400,Public Utilities,67007.99,29
401,Public Utilities,41682.14,30
402,Public Utilities,54811.03,31
403,Public Utilities,53283.50,32
404,Public Utilities,23950.77,33
405,Public Utilities,48659.88,34
406,Public Utilities,42152.95,35
407,Public Utilities,24165.68,36
408,Public Utilities,48627.40,37
409,Public Utilities,81362.23,38
410,Public Utilities,94029.62,39
411,Public Utilities,67889.04,40
412,Public Utilities,67063.28,41
413,Public Utilities,92725.97,42
414,Public Utilities,48598.00,43
415,Public Utilities,30855.24,44
416,Public Utilities,31871.31,45
417,Public Utilities,38446.17,46
418,Public Utilities,71526.91,47
419,Public Utilities,38035.30,48
420,Public Utilities,4898.32,49
421,Public Utilities,22609.97,50
422,Public Utilities,26936.90,51
423,Public Utilities,48110.55,52
424,Public Utilities,46197.59,53
425,Public Utilities,9044.80,54
426,Public Utilities,16308.76,55
427,Public Utilities,41646.21,56
428,Public Utilities,35418.72,57
429,Public Utilities,38529.08,58
430,Public Utilities,57101.29,59
431,Public Utilities,29190.53,60
432,Public Utilities,26698.92,61
433,Public Utilities,70103.44,62
434,Public Utilities,60103.08,63
435,Public Utilities,46169.31,64
436,Public Utilities,56016.37,65
437,Public Utilities,66593.88,66
438,Public Utilities,84704.59,67
439,Public Utilities,79329.71,68
440,Public Utilities,88222.39,69
441,Public Utilities,74292.16,70
442,Public Utilities,69445.24,71
443,Public Utilities,62736.93,72
444,Public Utilities,44783.64,73
445,Public Utilities,62964.36,74
446,Public Utilities,52260.35,75
447,Public Utilities,35580.53,76
448,Public Utilities,67936.76,77
449,Public Utilities,56242.07,78
450,Public Utilities,51457.06,79
451,Public Utilities,82295.76,80
452,Public Utilities,47183.22,81
453,Public Utilities,44008.45,82
454,Public Utilities,74947.91,83
455,Public Utilities,74582.04,84
456,Public Utilities,57565.16,85
457,Public Utilities,69942.53,86
458,Public Utilities,73397.60,87
459,Public Utilities,39143.86,88
460,Public Utilities,20812.35,89
461,Public Utilities,52920.77,90
462,Public Utilities,49227.67,91
463,Public Utilities,15136.18,92
464,Public Utilities,34401.51,93
465,Public Utilities,36216.34,94
466,Public Utilities,23374.04,95
467,Public Utilities,26178.22,96
468,Public Utilities,46670.83,97
469,Public Utilities,56092.90,98
470,Public Utilities,44030.72,99
471,Public Utilities,44189.72,100
1022,Technology,31763.46,1
1023,Technology,28165.97,2
1024,Technology,43704.57,3
1025,Technology,84553.47,4
1026,Technology,88468.50,5
1027,Technology,65693.86,6
1028,Technology,30537.10,7
1029,Technology,21725.60,8
1030,Technology,34557.58,9
1031,Technology,69011.55,10
1032,Technology,87052.53,11
1033,Technology,47706.60,12
1034,Technology,34545.27,13
1035,Technology,30813.74,14
1036,Technology,39102.94,15
1037,Technology,59047.88,16
1038,Technology,54279.71,17
1039,Technology,78765.27,18
1040,Technology,63072.33,19
1041,Technology,25317.88,20
1042,Technology,8972.10,21
1043,Technology,28125.05,22
1044,Technology,27316.80,23
1045,Technology,12430.78,24
1046,Technology,51040.47,25
1047,Technology,61498.29,26
1048,Technology,57859.86,27
1049,Technology,65493.00,28
1050,Technology,54754.42,29
1051,Technology,36946.59,30
1052,Technology,47060.75,31
1053,Technology,69570.00,32
1054,Technology,64976.13,33
1055,Technology,70363.57,34
1056,Technology,74191.06,35
1057,Technology,83508.11,36
1058,Technology,61103.38,37
1059,Technology,53577.67,38
1060,Technology,62334.48,39
1061,Technology,48817.76,40
1062,Technology,73196.39,41
1063,Technology,80973.06,42
1064,Technology,52696.51,43
1065,Technology,35163.48,44
1066,Technology,32825.09,45
1067,Technology,42936.49,46
1068,Technology,55153.05,47
1069,Technology,74656.94,48
1070,Technology,59314.82,49
1071,Technology,26019.42,50
1072,Technology,20970.90,51
1073,Technology,18644.54,52
1074,Technology,59683.29,53
1075,Technology,48649.16,54
1076,Technology,49050.23,55
1077,Technology,52705.24,56
1078,Technology,54909.41,57
1079,Technology,86709.84,58
1080,Technology,86175.60,59
1081,Technology,98435.27,60
1082,Technology,71434.27,61
1083,Technology,48812.07,62
1084,Technology,65634.85,63
1085,Technology,71255.94,64
1086,Technology,63899.70,65
1087,Technology,49570.78,66
1088,Technology,62854.41,67
1089,Technology,72565.24,68
1090,Technology,69589.31,69
1091,Technology,59434.71,70
1092,Technology,48547.34,71
1093,Technology,63871.49,72
1094,Technology,72952.33,73
1095,Technology,74823.05,74
1096,Technology,78335.62,75
1097,Technology,86644.42,76
1098,Technology,78067.71,77
1099,Technology,35886.86,78
1100,Technology,33986.49,79
1101,Technology,50574.78,80
1102,Technology,35042.11,81
1103,Technology,21202.83,82
1104,Technology,9263.96,83
1105,Technology,22986.19,84
1106,Technology,52940.50,85
1107,Technology,83921.02,86
1108,Technology,71887.63,87
1109,Technology,52039.90,88
1110,Technology,62765.63,89
1111,Technology,50849.93,90
1112,Technology,32448.28,91
1113,Technology,29887.91,92
1114,Technology,28128.54,93
1115,Technology,15635.31,94
1116,Technology,41240.52,95
1117,Technology,62305.30,96
1118,Technology,64807.00,97
1119,Technology,55429.93,98
1120,Technology,33920.62,99
1121,Technology,30396.25,100
127,Transportation,55423.59,1
128,Transportation,64591.70,2
129,Transportation,82066.23,3
130,Transportation,50149.03,4
131,Transportation,28745.44,5
132,Transportation,21139.52,6
133,Transportation,34284.12,7
134,Transportation,72117.86,8
135,Transportation,74797.00,9
136,Transportation,65339.08,10
137,Transportation,82619.13,11
138,Transportation,91953.46,12
139,Transportation,61067.08,13
140,Transportation,23328.46,14
141,Transportation,31970.70,15
142,Transportation,41682.91,16
143,Transportation,45486.48,17
144,Transportation,49717.88,18
145,Transportation,22927.40,19
146,Transportation,33439.89,20
147,Transportation,75048.94,21
148,Transportation,52847.60,22
149,Transportation,35377.05,23
150,Transportation,30792.57,24
151,Transportation,41146.40,25
152,Transportation,42621.93,26
153,Transportation,11615.83,27
154,Transportation,27155.69,28
155,Transportation,54506.96,29
156,Transportation,63434.58,30
157,Transportation,71789.91,31
158,Transportation,50268.74,32
159,Transportation,51822.69,33
160,Transportation,44274.53,34
161,Transportation,6282.29,35
162,Transportation,36211.77,36
163,Transportation,55419.67,37
164,Transportation,71497.57,38
165,Transportation,78157.11,39
166,Transportation,54466.35,40
167,Transportation,41696.00,41
168,Transportation,61616.12,42
169,Transportation,54686.04,43
170,Transportation,40926.94,44
171,Transportation,36604.11,45
172,Transportation,50041.04,46
173,Transportation,62185.28,47
174,Transportation,19273.97,48
175,Transportation,34196.66,49
176,Transportation,32202.61,50
177,Transportation,17748.72,51
178,Transportation,35031.85,52
179,Transportation,27220.56,53
180,Transportation,45075.19,54
181,Transportation,47758.36,55
182,Transportation,49589.72,56
183,Transportation,47767.73,57
184,Transportation,22708.68,58
185,Transportation,12227.46,59
186,Transportation,44230.09,60
187,Transportation,93791.11,61
188,Transportation,61095.73,62
189,Transportation,30641.42,63
190,Transportation,23243.12,64
191,Transportation,16804.91,65
192,Transportation,46676.50,66
193,Transportation,70819.00,67
194,Transportation,67571.92,68
195,Transportation,73759.30,69
196,Transportation,83562.89,70
197,Transportation,47657.42,71
198,Transportation,12780.44,72
199,Transportation,45205.35,73
200,Transportation,61921.04,74
201,Transportation,31325.15,75
202,Transportation,50007.87,76
203,Transportation,59510.90,77
204,Transportation,56488.05,78
205,Transportation,66665.99,79
206,Transportation,74831.66,80
207,Transportation,81978.23,81
208,Transportation,54363.71,82
209,Transportation,54000.07,83
210,Transportation,83870.54,84
211,Transportation,95521.94,85
212,Transportation,62088.98,86
213,Transportation,51967.42,87
214,Transportation,85315.31,88
215,Transportation,80680.72,89
216,Transportation,75949.88,90
217,Transportation,81483.68,91
218,Transportation,56735.59,92
219,Transportation,48267.56,93
220,Transportation,37820.20,94
221,Transportation,42419.38,95
222,Transportation,58421.79,96
223,Transportation,72872.36,97
224,Transportation,49329.81,98
225,Transportation,47746.60,99
226,Transportation,51459.32,100
2523,n/a,50486.33,1
2524,n/a,98091.97,2
2525,n/a,77529.59,3
2526,n/a,66667.13,4
2527,n/a,84720.47,5
2528,n/a,72350.06,6
2529,n/a,49936.01,7
2530,n/a,61462.82,8
2531,n/a,60086.15,9
2532,n/a,52831.31,10
2533,n/a,42790.18,11
2534,n/a,28590.70,12
2535,n/a,33865.71,13
2536,n/a,67544.57,14
2537,n/a,62249.18,15
2538,n/a,46939.54,16
2539,n/a,52817.91,17
2540,n/a,21518.03,18
2541,n/a,17354.59,19
2542,n/a,35750.22,20
2543,n/a,35291.42,21
2544,n/a,29194.14,22
2545,n/a,38257.98,23
2546,n/a,30972.21,24
2547,n/a,52913.78,25
2548,n/a,90009.36,26
2549,n/a,89569.59,27
2550,n/a,76649.44,28
2551,n/a,53669.51,29
2552,n/a,26225.09,30
2553,n/a,7036.97,31
2554,n/a,20723.06,32
2555,n/a,38242.10,33
2556,n/a,33749.35,34
2557,n/a,31322.81,35
2558,n/a,62685.38,36
2559,n/a,59548.19,37
2560,n/a,15035.58,38
2561,n/a,24356.56,39
2562,n/a,31120.29,40
2563,n/a,44033.55,41
2564,n/a,48061.02,42
2565,n/a,57301.46,43
2566,n/a,58831.30,44
2567,n/a,16116.29,45
2568,n/a,48636.05,46
2569,n/a,73697.68,47
2570,n/a,46796.10,48
2571,n/a,62309.30,49
2572,n/a,80680.17,50
2573,n/a,70731.49,51
2574,n/a,42079.21,52
2575,n/a,45376.52,53
2576,n/a,85922.51,54
2577,n/a,85414.67,55
2578,n/a,61066.70,56
2579,n/a,31792.90,57
2580,n/a,19565.04,58
2581,n/a,20634.43,59
2582,n/a,27703.63,60
2583,n/a,43412.82,61
2584,n/a,56331.85,62
2585,n/a,36177.04,63
2586,n/a,9017.09,64
2587,n/a,18052.66,65
2588,n/a,60349.09,66
2589,n/a,81894.03,67
2590,n/a,35591.17,68
2591,n/a,15567.65,69
2592,n/a,16079.82,70
2593,n/a,32777.83,71
2594,n/a,57009.71,72
2595,n/a,38942.15,73
2596,n/a,29276.28,74
2597,n/a,18905.05,75
2598,n/a,40076.17,76
2599,n/a,71193.34,77
2600,n/a,70482.75,78
2601,n/a,68370.53,79
2602,n/a,77015.17,80
2603,n/a,88140.57,81
2604,n/a,78004.01,82
2605,n/a,62863.04,83
2606,n/a,30926.89,84
2607,n/a,30247.46,85
2608,n/a,49274.29,86
2609,n/a,57290.26,87
2610,n/a,84352.53,88
2611,n/a,62310.88,89
2612,n/a,31202.50,90
2613,n/a,50465.87,91
2614,n/a,42460.97,92
2615,n/a,55359.83,93
2616,n/a,47246.34,94
2617,n/a,41537.03,95
2618,n/a,65567.75,96
2619,n/a,61808.40,97
2620,n/a,50073.55,98
2621,n/a,57391.49,99
2622,n/a,65909.28,100
